# manifest	= https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/manifest.json
23258	23258	f2	5	7	2332	970	105	75	頭		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23259	23259	f2	5	8	2349	1047	81	71	面		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23260	23260	f2	5	9	2333	1123	102	79	禮		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23261	23261	f2	5	10	2346	1202	85	69	足		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23262	23262	f2	5	11	2327	1270	107	85	却		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23263	23263	f2	5	12	2334	1360	100	78	住		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23264	23264	f2	5	13	2335	1450	105	55	一		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23265	23265	f2	5	14	2344	1515	83	78	面		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23266	23266	f2	5	15	2333	1588	101	84	瞻		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23267	23267	f2	5	16	2330	1673	106	83	仰		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23268	23268	f2	6	0	2191	397	107	95	尊		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23269	23269	f2	6	1	2194	491	114	83	顏		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23270	23270	f2	6	2	2231	570	62	74	目		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23271	23271	f2	6	3	2210	647	91	62	不		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23272	23272	f2	6	4	2203	712	99	98	暫		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23273	23273	f2	6	5	2211	803	113	81	捨		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23274	23274	f2	6	6	2205	883	102	76	而		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23275	23275	f2	6	7	2212	957	91	79	作		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23276	23276	f2	6	8	2197	1031	117	83	是		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23277	23277	f2	6	9	2199	1110	124	84	念		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23278	23278	f2	6	10	2199	1195	111	75	世		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23279	23279	f2	6	11	2198	1262	116	99	尊		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23280	23280	f2	6	12	2195	1354	126	93	甚		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23281	23281	f2	6	13	2203	1447	109	85	奇		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23282	23282	f2	6	14	2213	1528	97	82	特		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23283	23283	f2	6	15	2205	1605	111	74	所		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23284	23284	f2	6	16	2213	1670	91	85	爲		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23285	23285	f2	7	0	2075	393	97	90	希		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23286	23286	f2	7	1	2073	480	110	92	有		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23287	23287	f2	7	2	2089	568	104	82	隨		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23288	23288	f2	7	3	2090	647	103	79	順		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23289	23289	f2	7	4	2071	729	111	71	世		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23290	23290	f2	7	5	2087	799	105	90	間		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23291	23291	f2	7	6	2072	884	102	83	若		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23292	23292	f2	7	7	2079	972	103	70	干		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23293	23293	f2	7	8	2078	1042	101	79	種		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23294	23294	f2	7	9	2085	1120	103	76	性		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23295	23295	f2	7	10	2079	1204	108	65	以		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23296	23296	f2	7	11	2086	1272	94	78	方		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23297	23297	f2	7	12	2091	1348	100	86	便		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23298	23298	f2	7	13	2074	1435	122	67	知		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23299	23299	f2	7	14	2095	1507	95	82	見		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23300	23300	f2	7	15	2091	1595	96	79	而		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23301	23301	f2	7	16	2083	1669	103	85	爲		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23302	23302	f2	8	0	1944	390	120	89	説		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23303	23303	f2	8	1	1959	471	97	81	法		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23304	23304	f2	8	2	1955	557	103	78	拔		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23305	23305	f2	8	3	1965	628	78	82	出		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23306	23306	f2	8	4	1944	711	117	86	衆		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23307	23307	f2	8	5	1963	796	86	78	生		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23308	23308	f2	8	6	1963	870	104	92	處		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23309	23309	f2	8	7	1960	963	105	80	處		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23310	23310	f2	8	8	1953	1038	119	85	貪		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23311	23311	f2	8	9	1941	1124	120	85	著		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23312	23312	f2	8	10	1953	1201	103	85	我		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23313	23313	f2	8	11	1952	1279	93	82	等		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23314	23314	f2	8	12	1963	1360	110	81	於		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23315	23315	f2	8	13	1960	1435	98	83	佛		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23316	23316	f2	8	14	1963	1519	97	66	功		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23317	23317	f2	8	15	1953	1580	110	94	徳		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23318	23318	f2	8	16	1949	1670	109	81	言		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23319	23319	f2	9	0	1816	393	108	70	不		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23320	23320	f2	9	1	1816	453	111	94	能		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23321	23321	f2	9	2	1817	544	100	79	宣		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23322	23322	f2	9	3	1824	627	92	83	唯		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23323	23323	f2	9	4	1813	707	114	83	佛		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23324	23324	f2	9	5	1813	791	105	74	世		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23325	23325	f2	9	6	1803	863	125	101	尊		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23326	23326	f2	9	7	1808	965	111	85	能		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23327	23327	f2	9	8	1803	1048	120	65	知		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23328	23328	f2	9	9	1819	1107	105	89	我		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23329	23329	f2	9	10	1813	1190	106	90	等		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23330	23330	f2	9	11	1827	1275	103	74	深		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23331	23331	f2	9	12	1824	1351	98	69	心		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23332	23332	f2	9	13	1823	1420	115	85	本		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23333	23333	f2	9	14	1815	1504	115	85	願		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23334	23334	f2	9	15	1814	1587	126	75	爾		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23335	23335	f2	9	16	1823	1660	103	87	時		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23336	23336	f2	10	0	1697	392	105	79	佛		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23337	23337	f2	10	1	1683	474	109	82	告		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23338	23338	f2	10	2	1680	553	117	85	諸		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23339	23339	f2	10	3	1704	631	84	74	比		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23340	23340	f2	10	4	1683	714	106	70	丘		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23341	23341	f2	10	5	1701	785	91	75	汝		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23342	23342	f2	10	6	1683	859	111	92	等		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23343	23343	f2	10	7	1700	944	101	84	見		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23344	23344	f2	10	8	1681	1024	127	91	是		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23345	23345	f2	10	9	1703	1113	85	76	富		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23346	23346	f2	10	10	1689	1185	109	89	樓		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23347	23347	f2	10	11	1689	1271	111	83	那		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23348	23348	f2	10	12	1701	1352	94	79	彌		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23349	23349	f2	10	13	1703	1430	89	95	多		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23350	23350	f2	10	14	1695	1521	111	85	羅		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
23351	23351	f2	10	15	1694	1602	97	75	尼		0		https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/f2/info.json	3340	2150	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83019074/canvas/f2
